loading LIVE world ...
=== BUILD: THE SHORE FAIRING (additive) ===
   outer ( 376.29, -509.40) -> seg  4.01u @  126.0deg
   outer ( 379.54, -511.76) -> seg  1.21u @  126.0deg
   outer ( 380.52, -512.47) -> seg  0.84u @  126.0deg
   outer ( 381.20, -512.97) -> seg  2.77u @  126.0deg
   outer ( 383.44, -514.59) -> seg  3.98u @  237.5deg
   [5][7]: 4 old faces deleted, 8 lawn tris + 4 curtain tris added; tris 227 -> 232, verts 681 -> 708
   [5][8]: 4 old faces deleted, 8 lawn tris + 10 curtain tris added; tris 136 -> 149, verts 408 -> 459
COVERAGE DELTA: lost=0 gained=152 off-strip=0

=== incremental SEA CUT (coverage vs staged terrain) ===
   [5][7] Sea4: 1452 tris, 248 coverage-touched, 147 changed (subdiv+delete) -> 1530 tris, 2171 -> 2638 verts
   [5][8] Sea4: 1140 tris, 191 coverage-touched, 96 changed (subdiv+delete) -> 1270 tris, 1991 -> 2334 verts
HIDDEN-CUT GATE: 1488 deleted-region samples over all changed tris, 0 NOT terrain-covered (PASS)
BOAT GATE: 97536 sea-level columns (six blocks), NEW-legal 0 (PASS), hit->MISS 11 (the cut)

=== THE HUG GATES ===
   south+22.5:
      ( 377.5, -503.0): CAUGHT(382.7,-514.1)  stalls=365
      ( 377.2, -505.5): CAUGHT(382.7,-514.0)  stalls=372
      ( 377.0, -507.0): PASS@30  stalls=0
   south+45 (report):
      ( 377.5, -503.0): CAUGHT(372.8,-506.5)  stalls=385
      ( 377.2, -505.5): CAUGHT(374.0,-507.5)  stalls=390
      ( 377.0, -507.0): CAUGHT(375.0,-508.4)  stalls=394
   north+22.5:
      ( 381.5, -517.5): PASS@26  stalls=0
      ( 381.0, -518.5): PASS@29  stalls=0
   control east:
      ( 446.5, -496.0): PASS@49  stalls=0

=== walk gates ===

=== WALKERS [STAGED fairing]: 7 stalls, 0 HARD-TRAPPED (0 escape headings, own AND cold ring), 0 ring-poisoned ===
   seek  hd= 0 r0=14.0 step= 20 at (380.32,-516.56) y= 3.20 escape own=16 cold=16
   seek  hd=12 r0=20.0 step=  6 at (395.32,-511.33) y=26.09 escape own=16 cold=16
   seek  hd=15 r0=20.0 step= 30 at (380.76,-516.25) y= 3.20 escape own=16 cold=16
   fixed hd= 8 r0=14.0 step= 50 at (382.78,-514.10) y= 3.20 escape own=13 cold=13
   fixed hd= 9 r0=14.0 step= 51 at (382.78,-514.09) y= 3.20 escape own=14 cold=14
   fixed hd=10 r0= 8.0 step= 20 at (375.82,-509.00) y= 3.20 escape own=16 cold=16
   fixed hd=12 r0=20.0 step=  7 at (395.22,-511.74) y=26.18 escape own=14 cold=14

=== STATIC FAN MAP [LIVE (identity)]: 2652 standable pts, 0 ALL-STALL (trap), 0 cramped (<=8 ok) ===
   map (0.25u/char, x 368.0->388.0 left->right, z -496.0 top -> -516.0 bottom;
        '#'=trap 'x'=cramped '.'=free ' '=not standable; P=pin G=gC T=tuck)
   |                ................................................                 |
   |                ............................................                     |
   |                 ...........................................                     |
   |                 ...........................................                     |
   |                 ...........................................                     |
   |                  .........................................                      |
   |                  .........................................                      |
   |                  .........................................                      |
   |                    .......................................                      |
   |                     .....................................                       |
   |                      ....................................                       |
   |                       ...................................                       |
   |                        .................................                        |
   |                          ...............................                        |
   |                           .............................T                        |
   |                            .............................                        |
   |                             .............................                       |
   |                              ............................                       |
   |                                ...........................                      |
   |                                 ..........................                      |
   |                                  P.........................                     |
   |                                    ........................                     |
   |                                     ........................                    |
   |                                      .......................                    |
   |                                        ......................                   |
   |                                         .....................                   |
   |                                          .....................                  |
   |                                            ...................                  |
   |                                             ...................                 |
   |                                               .................                 |
   |                                                ................                 |
   |                                                 ...............                 |
   |                                                   .............                 |
   |                                                    ............                 |
   |                                                     ...........                 |
   |                                                       .........                 |
   |                                                        ........                 |
   |                                                          ......                 |
   |                                                           .....                 |
   |                                                            ....                 |
   |                                                             ...                 |
   |                                                            ....                 |
   |                                                           .....                 |
   |                                                         .......                 |
   |                                                        ........                 |
   |                                                      ..........                 |
   |                                                     ...........                 |
   cold-map diffs outside the changed bbox: 0 (PASS); staged all-stall=0

=== STAGE-1 GATES ===
   g_coverage: PASS
   g_sea_increment: PASS
   g_hug: FAIL
   g_no_own0: PASS
   g_statics: PASS
